006ab288: 
006ab2a8: long_press_menu
006ab2c8: flow_bubble
006ab2e8: tabbar_search_capsule
006ab308: search_tab_bar
006ab328: chat_native_profile_title
006ab348: liquid_glass
006ab368: voip_bubble
006ab388: payment_card
006ab3a8: chat_bubble
006ab3c8: WeChatLiquidGlass
006ab3e8: Version 2.8.2-1
006ab408: WeChatLiquidGlassLogo.png
006ab428: 功能
006ab448: 特别功能
006ab468: 悬浮底栏/输入框设置
006ab488: 请关闭其他插件悬浮低栏。
006ab4a8: 发布页
006ab4c8: https://t.me/WeChatLiquidGlass
006ab4e8: 作者:Ashram
006ab508: 本插件为仅供学习交流与个人美化使用，与微信、腾讯、Apple 无关。使用可能带来闪退、数据丢失、账号限制等风险，后果由使用者自行承担。禁止用于违法违规、商业倒卖、欺诈、营销骚扰、侵犯他人隐私、破坏平台正常运行或其他不当用途。
006ab528: 开启 LiquidGlass
006ab548: 需重启微信
006ab568: 图标错位修正
006ab588: 添加主页搜索按钮
006ab5a8: 顶栏标题胶囊
006ab5c8: 短信标题头像风格
006ab5e8: 聊天底部Liquid Glass
006ab608: 输入框样式
006ab628: 小胶囊模式
006ab648: 大胶囊模式
006ab668: 短信风格模式
006ab688: 液态气泡
006ab6a8: 流光气泡
006ab6c8: 卡片红包液态
006ab6e8: 语音通话气泡液态
006ab708: 长按菜单液态
006ab728: 联系群管理
006ab748: 隐藏语音转文字图标
006ab768: Liquid Glass底栏大小
006ab788: 底栏右侧搜索胶囊
006ab7a8: 点击选择
006ab7c8: 隐藏主页底栏标题
006ab7e8: 取消
006ab808: 好的
006ab828: 我方气泡颜色
006ab848: 对方气泡颜色
006ab868: 流光起始颜色
006ab888: 流光结束颜色
006ab8a8: 日间流光起始颜色
006ab8c8: 日间流光结束颜色
006ab8e8: 夜间流光起始颜色
006ab908: 夜间流光结束颜色
006ab928: 聊天卡片流光
006ab948: 语音通话流光
006ab968: 常用
006ab988: 推荐
006ab9a8: 更多
006ab9c8: xg_liquid_glass_enabled
006ab9e8: flgtb_compat_enabled
006aba08: flg_unified_glass_size_mode
006aba28: flgtb_hide_tabbar_titles
006aba48: flg_home_top_navigation_alignment
006aba68: flg_home_search_button
006aba88: flg_chat_title_capsule
006abaa8: wclg_chat_native_profile_title
006abac8: wclg_chat_native_profile_pinned_offset
006abae8: wclg_chat_top_morph_action_enabled
006abb08: wclg_private_chat_top_morph_default
006abb28: wclg_group_chat_top_morph_default
006abb48: wclg_chat_top_morph_sms_icons_enabled
006abb68: flg_chat_bottom_glass
006abb88: FLGUnifiedChatBottomGlassMode
006abba8: wclg_chat_bottom_sms_send_color_mode
006abbc8: wclg_chat_bottom_sms_send_dark_color_mode
006abbe8: wclg_chat_bottom_sms_hide_emoji_icon
006abc08: wclg_chat_bottom_sms_use_message_icons
006abc28: wclg_sms_back_text_enabled
006abc48: wclg_sms_home_add_icon_enabled
006abc68: wclg_sms_bottom_bar_icon_enabled
006abc88: wclg_sms_bottom_bar_icon_light_color_mode
006abca8: wclg_sms_bottom_bar_icon_dark_color_mode
006abcc8: wclg_chat_plus_sms_menu_enabled
006abce8: FLGUnifiedUnreadBackCapsuleMode
006abd08: FLGUnifiedChatBubbleGlass
006abd28: FLGUnifiedRichCardPaymentBubble
006abd48: FLGUnifiedVoIPBubbleGlass
006abd68: FLGUnifiedLongPressMenuGlass
006abd88: FLGUnifiedChatBubbleFlowGradient
006abda8: FLGUnifiedChatBubbleFlowBorder
006abdc8: FLGUnifiedChatBubbleFlowRichMedia
006abde8: FLGUnifiedChatBubbleFlowVoIP
006abe08: FLGUnifiedChatBubbleFlowStartColorMode
006abe28: FLGUnifiedChatBubbleFlowEndColorMode
006abe48: FLGUnifiedChatBubbleFlowDarkStartColorMode
006abe68: FLGUnifiedChatBubbleFlowDarkEndColorMode
006abe88: FLGUnifiedChatBubbleOutgoingColorMode
006abea8: FLGUnifiedChatBubbleIncomingColorMode
006abec8: wclg_chat_bubble_outgoing_dark_color_mode
006abee8: wclg_chat_bubble_incoming_dark_color_mode
006abf08: flg_hide_voice_transcribe_icon
006abf28: wclg_hide_home_wechat_title
006abf48: wclg_home_background_pure_color
006abf68: FLGUnifiedChatBottomGradientBackground
006abf88: flg_tabbar_extra_clear
006abfa8: flg_tabbar_right_search
006abfc8: flg_tabbar_right_search_size_mode
006abfe8: flg_search_tabbar
006ac008: flg_search_tabbar_size_mode
006ac028: wclg_search_tabbar_placeholder_text
006ac048: flg_disable_pulldown_miniprogram
006ac068: flg_plus_menu_miniprogram_entry
006ac088: wclg_home_text_header_enabled
006ac0a8: wclg_home_text_header_text
006ac0c8: wclg_home_text_header_font_sizes
006ac0e8: wclg_home_text_header_font_weights
006ac108: wclg_home_text_header_background_color_mode
006ac128: wclg_home_text_header_text_color_mode
006ac148: wclg_home_text_header_border_color_mode
006ac168: wclg_home_text_header_background_dark_color_mode
006ac188: wclg_home_text_header_text_dark_color_mode
006ac1a8: wclg_home_text_header_border_dark_color_mode
006ac1c8: wclg_home_text_header_border_width
006ac1e8: wclg_home_text_header_corner_radius
006ac208: wclg_hide_pinned_mainframe_background
006ac228: wclg_home_fade_min_height
006ac248: wclg_home_fade_nav_overlap
006ac268: wclg_chat_fade_min_height
006ac288: wclg_chat_fade_nav_overlap
006ac2a8: wclg_chat_bottom_fade_height
006ac2c8: wclg_home_fade_blur_radius
006ac2e8: wclg_chat_fade_blur_radius
006ac308: wclg_chat_bottom_fade_blur_radius
006ac328: wclg_home_bottom_fade_enabled
006ac348: wclg_home_bottom_fade_inset
006ac368: wclg_home_bottom_fade_band
006ac388: wclg_home_bottom_fade_blur_radius
006ac3a8: wclg_home_fade_inset
006ac3c8: wclg_home_fade_band
006ac3e8: wclg_chat_fade_inset
006ac408: wclg_chat_fade_band
006ac428: wclg_chat_bottom_fade_inset
006ac448: wclg_chat_bottom_fade_band
006ac468: FLGUnifiedServerAuthFeatures
006ac488: denied_features
006ac4a8: FLGUnifiedServerAuthExpiresAt
006ac4c8: FLGUnifiedServerAuthVerifiedAt
006ac4e8: FLGUnifiedServerAuthDeviceID
006ac508: FLGUnifiedServerAuthToken
006ac528: FLGUnifiedServerAuthLastCode
006ac548: FLGUnifiedServerAuthLastMessage
006ac568: FLGUnifiedServerAuthAllowed
006ac588: FLGUnifiedServerAuthHardBlocked
006ac5a8: WCLGLocalAuthScannedAt
006ac5c8: WCLGLocalOfficialOK
006ac5e8: WCLGLocalGroupOK
006ac608: WCLGLocalWXID
006ac628: WCLGLocalNickname
